Identificativo Titolo,Titolo,Natura,Genere 1,age_decade,n,grouped_rowid
318440,"*Diario di una schiappa : *giornale di bordo di Greg Heffley / di Jeff Kinney. - Milano : Il Castoro, 2008. - 217 p. : ill. ; 21 cm. ((Traduzione di Rossella Bernascone. - In copertina: Un racconto a vignette",Monografia,Letteratura per ragazzi,10,88,1
818395,"*Harry Potter e la maledizione dell'erede : parte uno e due / basato su una storia originale di J. K. Rowling, John Tiffany e Jack Thorne ; un nuovo spettacolo di Jack Thorne ; traduzione di Luigi Spagnol. - Edizione speciale Scriptbook. - [Milano] : Salani, 2016. - 357 p. ; 21 cm. ((Frontespizio su due pagine",Monografia,Letteratura per ragazzi,10,83,2
641282,"*Diario di una schiappa : *si salvi chi può! /  di Jeff Kinney. - Milano : Il Castoro, 2013. - 217 p. : ill. ; 21 cm. ((Traduzione di Rossella Bernascone",Monografia,Letteratura per ragazzi,10,80,3
391023,"*Diario di una schiappa : *ora basta! / di Jeff Kinney. - Milano : Il Castoro, 2010. - 217 p. : ill. ; 21 cm. ((Traduzione di Rossella Bernascone.",Monografia,Letteratura per ragazzi,10,73,4
406452,"*Diario di una schiappa : *vita da cani / di Jeff Kinney. - Milano : Il castoro, 2011. - 214 p. : ill. ; 21 cm. ((Traduzione di Rossella Bernascone",Monografia,Letteratura per ragazzi,10,71,5
719861,"*Diario di una schiappa : *guai in arrivo! / di Jeff Kinney. - Milano : Il Castoro, 2014. - 217 p. : ill. ; 21 cm. ((Traduzione di Rossella Bernascone.",Monografia,Letteratura per ragazzi,10,70,6
62001,"*Harry Potter e la pietra filosofale : romanzo / J. K. Rowling ; illustrazioni di Serena Riglietti ; traduzione di Marina Astrologo. - Milano : Salani, 1998. - 296 p. : ill. ; 21 cm. ((Sul dorso: HP 1. anno",Monografia,Letteratura per ragazzi,10,67,7
641280,"*Diario di una schiappa :  la *dura verità /  di Jeff Kinney. - Milano : Il Castoro, 2012. - 217 p. : ill. ; 22 cm. ((Trad. di Rossella Bernascone e Pier Simone Pischedda.",Monografia,Letteratura per ragazzi,10,65,8
348811,"*Diario di una schiappa : la *legge dei più grandi / di Jeff Kinney. - Milano : Il castoro, 2009. - 216 p. : ill. ; 21 cm. ((Trad. di Rossella Bernascone.",Monografia,Letteratura per ragazzi,10,62,9
741353,"*Diario di una schiappa : *sfortuna nera / di Jeff Kinney. - Milano : Il Castoro, 2014. - 217 p. : ill. ; 21 cm. ((Traduzione di Rossella Bernascone.",Monografia,Letteratura per ragazzi,10,61,10
212914,"L'*amico ritrovato : romanzo / Fred Uhlman ; introduzione di Arthur Koestler ; traduzione di Mariagiulia Castagnone. - Milano : Feltrinelli, 1988. - 92 p. ; 20 cm.",Monografia,NA,10,59,11
246692,"La *fabbrica di cioccolato / Roald Dahl ; illustrazioni di Quentin Blake. - Nuova ed. - Milano : Salani, 2005. - 202 p. : ill. ; 20 cm. ((Trad. di Riccardo Duranti.",Monografia,Letteratura per ragazzi,10,59,12
794960,"*Diario di una schiappa : *portatemi a casa! / di Jeff Kinney. - Milano : Il Castoro, 2015. - 217 p. : ill. ; 22 cm. ((Traduzione di Rossella Bernascone.",Monografia,Letteratura per ragazzi,10,57,13
72938,"*Harry Potter e la camera dei segreti : romanzo / J. K. Rowling ; illustrazioni di Serena Riglietti ; traduzione di Marina Astrologo. - Milano : Salani, 1999. - 307 p. : ill. ; 21 cm. ((Sul dorso: HP 2. anno",Monografia,Letteratura per ragazzi,10,55,14
256544,"*Harry Potter e il Principe Mezzosangue : romanzo / J. K. Rowling ; traduzione di Beatrice Masini. - Milano : Salani, 2006. - 591 p. ; 22 cm. ((Sul dorso: HP 6. anno",Monografia,NA,10,54,15
645149,"*Wonder / R. J. Palacio. - Firenze ; Milano : Giunti, 2013. - 285 p. : ill. ; 22 cm. ((Traduzione di Alessandra Orcese. - La collana è dedotta dalla scheda del libro pubblicata sul sito Giunti",Monografia,Letteratura per ragazzi,10,54,16
727196,"*Percy Jackson e gli dei dell'Olimpo : il *ladro di fulmini / Rick Riordan ; traduzione di Loredana Baldinucci. - Milano : Mondadori, 2010. - 361 p. ; 22 cm. ((1. Vol. Saga",Monografia,Letteratura per ragazzi,10,53,17
92615,"*Dieci piccoli indiani / Agatha Christie ; traduzione di Beata Della Frattina. - Milano : A. Mondadori, 1988. - XVI, 209 p. ; 20 cm.",Monografia,NA,10,49,18
85978,"*Harry Potter e il prigioniero di Azkaban : romanzo / J. K. Rowling ; illustrazioni di Serena Riglietti ; traduzione di Beatrice Masini. - Milano : Salani, 2000. - 368 p. : ill. ; 21 cm. ((Ed. it. a cura di Serena Daniele. - Sul dorso: HP 3. anno",Monografia,NA,10,48,19
248369,"*Se questo è un uomo / Primo Levi ; postfazione di Cesare Segre. - Torino : Einaudi, 2005. - 209 p. ; 21 cm.",Monografia,NA,10,47,20
853657,"*Nel paese dei mostri selvaggi / storia e illustrazioni di Maurice Sendak ; traduzione di Antonio Porta. - Milano : Babalibri, 1999. - [40] p. : in gran parte ill. ; 24x25 cm",Monografia,Letteratura per ragazzi,20,58,1
653497,"*Piccolo blu e piccolo giallo / Leo Lionni. - Milano : Babalibri, 1999. - 1 volume : in gran parte ill. ; 21 x 21 cm",Monografia,Letteratura per ragazzi,20,50,2
817474,"I *quattro codici : civile e di procedura civile, penale e di procedura penale : con le disposizioni di attuazione e transitorie, la Costituzione della Repubblica Italiana e un dettagliato indice-sommario / L. Franchi, V. Feroci, S. Ferrari ; corredati di richiami e di note di coordinamento a cura di Giorgio Ferrari. - editio minor. - Milano : Hoepli, 2016. - 2366 p. ; 14 cm. ((In copertina: Costituzione; Codice civile e di procedura civile; Codice penale e di procedura penale; con la nuova legge sull'omicio stradale",Monografia,NA,20,38,3
221438,"*Ventimila leghe sotto i mari / Jules Verne ; voci narranti del romanzo Maria Teresa Borsò ... [et al.]. - [Roma] : Associazione culturale F.A.T.E., [2003]. - 14 compact disc (ca. 14 h. compless.) : son. ((Tit del contenitore. - Contiene: CD 1.: p.te 1., prefazione, capp. 1.-4., 5.(p.te 1.); CD 2.:capp. 5. (p.te 2.), 6.-9.; CD 3.: capp. 10.-13.; CD 4.: capp. 14.-16.; CD 5.: capp. 17.-19.; CD 6.: capp. 20.-21.; CD 7.: capp. 22.-24.; CD 8.: p.te 2., capp. 1.-4.; CD 9.: 5.-8.; CD 10.: capp. 9.-11.; CD 11.: capp. 12.-14. (p.te 1.); CD 12.: capp. 14. (p.te 2.), 15.-17.; CD 13.: capp. 18.-20.; CD 14.: capp. 21.-23.",Monografia,NA,20,29,4
806868,"*Kobane calling / Zerocalcare. - Milano : Bao publishing, 2016. - 262 p. : fumetti ; 27 cm",Monografia,NA,20,28,5
98417,"*Vocabolario greco italiano / Lorenzo Rocci. - 37. ed. - Milano : Dante Alighieri, 1993. - XX, 2074 p. ; 26 cm.",Monografia,NA,20,27,6
630836,"*Vocabolario della lingua latina : *Il : latino-italiano, italiano-latino / Luigi Castiglioni, Scevola Mariotti ; redatto con la collaborazione di Arturo Brambilla e Gaspare Campagna. - 4. ed. / a cura di Piergiorgio Parroni. -  Torino : Loescher, c2007. - 2272 p. ; 25 cm",Monografia,NA,20,27,7
746984,"2: *Storia del nuovo cognome : giovinezza / Elena Ferrante. - Roma : E/O, 2012. - 470 p. ; 21 cm",Monografia,NA,20,27,8
421121,"*Alfabeto delle fiabe / Antonella Abbatiello, Bruno Tognolini. - Milano : Topipittori, 2011. - [32] p. : in gran parte ill. ; 32 cm. ((Contiene una tavola sinottica in cui rintracciare fiabe e simboli, facendo riferimento ai testi raccolti da Italo Calvino nelle Fiabe Italiane. - Realizzato nell'ambito del progetto Leggere che piacere.",Monografia,Letteratura per ragazzi,20,25,9
739650,"*Dimentica il mio nome / Zerocalcare [i.e. Michele Rech]. - Milano : Bao Publishing, 2014. - 235 p. : fumetti ; 25 cm.",Monografia,NA,20,25,10
625762,"Un *polpo alla gola / Zerocalcare [i.e. Michele Rech]. - Milano : Bao, 2012. - 178 p. : fumetti ; 24 cm",Monografia,Letteratura per ragazzi,20,24,11
715063,"Il *francese senza sforzo / [di Anthony Bulger ; adattamento italiano di Maurizio Bagatin ; illustrazioni di J. L. Goussé]. - Chivasso : Assimil Italia, [2008]. - 1 volume (XVII, 542 p. : ill. ; 18 cm) , 4 compact disc ; in contenitore, 24x18x5 cm. ((Indicazioni di responsabilità sul volume. - Sulla custodia: Assimil : il metodo intuitivo. Livello B2: principianti e intermedi. - Titolo del compact disc: Français.",Monografia,NA,20,24,12
823950,"Le *otto montagne / Paolo Cognetti. - Torino : Einaudi, 2016. - 199 p. ; 22 cm.",Monografia,NA,20,23,13
874580,"1: L'*amica geniale : infanzia, adolescenza / Elena Ferrante. - Roma : E/O, 2011. - 327 p. ; 21 cm",Monografia,NA,20,22,14
863474,"*Macerie prime / Zerocalcare. - Ed. regular. - Milano : Bao, 2017. - 185 p. : fumetti ; 25 cm",Monografia,Letteratura per ragazzi,20,21,15
616054,"La *profezia dell'armadillo : colore 8-bit /  Zerocalcare [i.e. Michele Rech]. - Milano : Bao Publishing, 2012. - 143 p. : fumetti ; 24 cm",Monografia,NA,20,20,16
758709,"La *ragazza del treno / Paula Hawkins ; traduzione di Barbara Porteri. - Milano : Piemme, 2015. - 306 p. ; 24 cm",Monografia,NA,20,19,17
413543,"*Lehrbuch C1 / Albert Daniels ... [et al.]. - Barcelona [etc.] : Klett, 2008. - 183 p. : ill. ; 29 cm + 4 compact disc.",Monografia,NA,20,19,18
746986,"3: *Storia di chi fugge e di chi resta : *tempo di mezzo / Elena Ferrante. - Roma : E/O, 2013. - 382 p. ; 21 cm.",Monografia,NA,20,18,19
790382,"L'*elenco telefonico degli accolli : *Zerocalcare.it, dal 4 marzo 2013 al 7 aprile 2015 / Zerocalcare. - Milano : Bao Publishing, 2015. - 193 p. : fumetti ; 24 cm. ((Edizione di 5555 esemplari numerati a mano, con copertina disegnata da Leo Ortolani e colorata da Lorenzo Ortolani.",Monografia,NA,20,18,20
653497,"*Piccolo blu e piccolo giallo / Leo Lionni. - Milano : Babalibri, 1999. - 1 volume : in gran parte ill. ; 21 x 21 cm",Monografia,Letteratura per ragazzi,30,64,1
853657,"*Nel paese dei mostri selvaggi / storia e illustrazioni di Maurice Sendak ; traduzione di Antonio Porta. - Milano : Babalibri, 1999. - [40] p. : in gran parte ill. ; 24x25 cm",Monografia,Letteratura per ragazzi,30,54,2
264611,"*Guizzino / Leo Lionni. - Milano : Babalibri, [2006]. - [29] p. : ill. ; 28 cm",Monografia,Letteratura per ragazzi,30,43,3
795726,"*Io vado! / Matthieu Maudet ; [traduzione di Federica Rocca]. - Milano : Babalibri, 2015. - [26] p. : cartone, in gran parte ill. ; 19 x 19 cm. ((Premio Nazionale Nati per Leggere 2017 - Sezione Crescere con i libri",Monografia,Letteratura per ragazzi,30,41,4
823950,"Le *otto montagne / Paolo Cognetti. - Torino : Einaudi, 2016. - 199 p. ; 22 cm.",Monografia,NA,30,35,5
863474,"*Macerie prime / Zerocalcare. - Ed. regular. - Milano : Bao, 2017. - 185 p. : fumetti ; 25 cm",Monografia,Letteratura per ragazzi,30,33,6
874580,"1: L'*amica geniale : infanzia, adolescenza / Elena Ferrante. - Roma : E/O, 2011. - 327 p. ; 21 cm",Monografia,NA,30,32,7
91688,"*Che rabbia! / Mireille d'Allance ; [traduzione di Anna Morpurgo]. - Milano : Babalibri, c2000. - 1 volume : ill. ; 27 cm",Monografia,Letteratura per ragazzi,30,28,8
178824,"*Sono io il piu forte! / Mario Ramos. - Milano : Babalibri, [2002]. - [13] c. : ill. ; 25 cm. ((Trad. di Federica Rocca.",Monografia,Letteratura per ragazzi,30,28,9
337636,"*Pappamolla / Stephanie Blake. - Milano : Babalibri, [2008]. - [36] p. : ill ; 29 cm. ((Trad. di Federica Rocca.",Monografia,Letteratura per ragazzi,30,28,10
355474,"*Blub, blub, blub / Yuichi Kasano. - Milano : Babalibri, [2009]. - [26] p. : in gran parte ill. ; 22x21 cm. ((Trad. di Su Kimura.",Monografia,Letteratura per ragazzi,30,28,11
713338,"*Orso, buco! / di Nicola Grossi ; con Silvia Borando e Lorenzo Clerici. - Reggio Emilia : Minibombo, 2013. - [40] p. : in gran parte ill. ; 21 x 21 cm",Monografia,Letteratura per ragazzi,30,28,12
739650,"*Dimentica il mio nome / Zerocalcare [i.e. Michele Rech]. - Milano : Bao Publishing, 2014. - 235 p. : fumetti ; 25 cm.",Monografia,NA,30,28,13
806757,"*Come? Cosa? / Fabian Negrin. - Roma : Orecchio acerbo, 2016. - [36] p. : in gran parte ill. ; 32 cm",Monografia,Letteratura per ragazzi,30,28,14
723190,"I *cinque Malfatti / Beatrice Alemagna. - Milano : Topipittori, 2014. - [36] p. : in gran parte ill. ; 32 cm. ((Testo stampato maiuscolo",Monografia,Letteratura per ragazzi,30,28,15
221438,"*Ventimila leghe sotto i mari / Jules Verne ; voci narranti del romanzo Maria Teresa Borsò ... [et al.]. - [Roma] : Associazione culturale F.A.T.E., [2003]. - 14 compact disc (ca. 14 h. compless.) : son. ((Tit del contenitore. - Contiene: CD 1.: p.te 1., prefazione, capp. 1.-4., 5.(p.te 1.); CD 2.:capp. 5. (p.te 2.), 6.-9.; CD 3.: capp. 10.-13.; CD 4.: capp. 14.-16.; CD 5.: capp. 17.-19.; CD 6.: capp. 20.-21.; CD 7.: capp. 22.-24.; CD 8.: p.te 2., capp. 1.-4.; CD 9.: 5.-8.; CD 10.: capp. 9.-11.; CD 11.: capp. 12.-14. (p.te 1.); CD 12.: capp. 14. (p.te 2.), 15.-17.; CD 13.: capp. 18.-20.; CD 14.: capp. 21.-23.",Monografia,NA,30,28,16
746986,"3: *Storia di chi fugge e di chi resta : *tempo di mezzo / Elena Ferrante. - Roma : E/O, 2013. - 382 p. ; 21 cm.",Monografia,NA,30,27,17
233250,"*Mangerei volentieri un bambino / Sylviane Donnio ; illustrazioni di Dorothée de Monfreid. - Milano : Babalibri, c2005. - [12] c. : ill. ; 23 x 28 cm. ((Trad. di Federica Rocca. - Senza paginazione.",Monografia,Letteratura per ragazzi,30,26,18
806868,"*Kobane calling / Zerocalcare. - Milano : Bao publishing, 2016. - 262 p. : fumetti ; 27 cm",Monografia,NA,30,26,19
841203,"La *più amata : romanzo / Teresa Ciabatti. - Milano : Mondadori, 2017. - 218 p. ; 24 cm. ((A pagina IV di copertina: eBook disponibile",Monografia,NA,30,26,20
874580,"1: L'*amica geniale : infanzia, adolescenza / Elena Ferrante. - Roma : E/O, 2011. - 327 p. ; 21 cm",Monografia,NA,40,74,1
823950,"Le *otto montagne / Paolo Cognetti. - Torino : Einaudi, 2016. - 199 p. ; 22 cm.",Monografia,NA,40,63,2
866415,"La *ragazza con la Leica : romanzo / Helena Janeczek. - Milano : Guanda, 2017. - 333 p. : ill. ; 22 cm",Monografia,NA,40,55,3
653497,"*Piccolo blu e piccolo giallo / Leo Lionni. - Milano : Babalibri, 1999. - 1 volume : in gran parte ill. ; 21 x 21 cm",Monografia,Letteratura per ragazzi,40,54,4
746987,"4: *Storia della bambina perduta : maturità - vecchiaia / Elena Ferrante. - Roma : E/O, 2014. - 451 p. ; 21 cm",Monografia,NA,40,46,5
853657,"*Nel paese dei mostri selvaggi / storia e illustrazioni di Maurice Sendak ; traduzione di Antonio Porta. - Milano : Babalibri, 1999. - [40] p. : in gran parte ill. ; 24x25 cm",Monografia,Letteratura per ragazzi,40,43,6
598084,"*Cornabicorna / una storia scritta da Pierre Bertrand ; illustrata da Magali Bonniol. - Milano : Babalibri, 2012. - [30] p. : ill. ; 26 x 31 cm. ((Traduzione di Federica Rocca",Monografia,NA,40,41,7
746984,"2: *Storia del nuovo cognome : giovinezza / Elena Ferrante. - Roma : E/O, 2012. - 470 p. ; 21 cm",Monografia,NA,40,40,8
836554,"L'*Arminuta / Donatella Di Pietrantonio. - Torino : Einaudi, 2017. - 163 p. ; 23 cm",Monografia,NA,40,40,9
758709,"La *ragazza del treno / Paula Hawkins ; traduzione di Barbara Porteri. - Milano : Piemme, 2015. - 306 p. ; 24 cm",Monografia,NA,40,39,10
264611,"*Guizzino / Leo Lionni. - Milano : Babalibri, [2006]. - [29] p. : ill. ; 28 cm",Monografia,Letteratura per ragazzi,40,38,11
746986,"3: *Storia di chi fugge e di chi resta : *tempo di mezzo / Elena Ferrante. - Roma : E/O, 2013. - 382 p. ; 21 cm.",Monografia,NA,40,38,12
178824,"*Sono io il piu forte! / Mario Ramos. - Milano : Babalibri, [2002]. - [13] c. : ill. ; 25 cm. ((Trad. di Federica Rocca.",Monografia,Letteratura per ragazzi,40,36,13
863474,"*Macerie prime / Zerocalcare. - Ed. regular. - Milano : Bao, 2017. - 185 p. : fumetti ; 25 cm",Monografia,Letteratura per ragazzi,40,36,14
841203,"La *più amata : romanzo / Teresa Ciabatti. - Milano : Mondadori, 2017. - 218 p. ; 24 cm. ((A pagina IV di copertina: eBook disponibile",Monografia,NA,40,35,15
102062,"Un *colore tutto mio / Leo Lionni. - Milano : Babalibri, [2001]. - [28] p. : ill. ; 29 cm",Monografia,Letteratura per ragazzi,40,34,16
186412,"Una *casetta troppo stretta / scritto da Julia Donaldson ; illustrato da Axel Scheffler. - San Dorligo della Valle : Emme, 2003. - [28] p. : in gran parte ill. ; 28 cm.",Monografia,Letteratura per ragazzi,40,34,17
